"8";"60";"Внутривенное введение лекарственных средств";"300";"0";"";"";"";"";"0";"0";"-1";"-1"
"9";"60";"Внутривенное капельное введение лекарственных средств (с предоставлением системы и шприцов) (1 флакон)";"1000";"0";"";"";"";"";"0";"0";"-1";"-1"
"10";"60";"Внутримышечное введение лекарственных средств";"250";"0";"";"";"";"";"0";"0";"-1";"-1"
"11";"60";"Забор биоматериала катетером";"250";"0";"";"";"";"";"0";"0";"-1";"-1"
"33";"60";"Забор крови из периферической вены  ";"300";"0";"";"";"";"";"0";"0";"-1";"-1"
"34";"60";"Забор крови из пальца";"300";"0";"";"";"";"";"0";"0";"-1";"-1"
"35";"60";"Получение отпечатка с перианальной области";"300";"0";"";"";"";"";"0";"0";"-1";"-1"
"36";"60";"Получение урогенитального мазка";"300";"0";"";"";"";"";"0";"0";"-1";"-1"
"37";"60";"Получение мазка из зева или носа";"300";"0";"";"";"";"";"0";"0";"-1";"-1"
"1692";"61";"Консультация эндокринолога- диетолога (высшей категории) повторная";"1200";"0";"";"";"";"";"0";"0";"0";"0"
"1714";"63";"Консультация акушера-гинеколога";"1500";"0";"";"";"";"";"0";"0";"0";"0"
"1715";"63";"Консультация акушера-гинеколога повторная";"1200";"0";"";"";"";"";"0";"0";"0";"0"
"1716";"63";"Консультация акушера-гинеколога (специалист пренатальной диагностики)";"1500";"0";"";"";"";"";"0";"0";"0";"0"
"1717";"63";"Консультация акушера-гинеколога (специалист пренатальной диагностики) повторная";"1200";"0";"";"";"";"";"0";"0";"0";"0"
"1718";"64";"Консультация врача генетика (врач высшей категории) 1 пациент (по вопросам планирования беременности, моногенных заболеваний, спортивной генетики)";"1500";"0";"";"";"";"";"0";"0";"0";"0"
"1719";"64";"Консультация врача генетика (врач высшей категории) семейной пары,2х человек";"2200";"0";"";"";"";"";"0";"0";"0";"0"
"1720";"64";"Консультация генетика повторная (дополнительная) одного человека";"1200";"0";"";"";"";"";"0";"0";"-1";"-1"
