"8";"vnutrivennoe_vvedenie_lekarstvennyh";"0";"active";"10";"60";"2017-10-30 16:43:54";"2017-10-30 16:43:54";"Внутривенное введение лекарственных средств";"300";"0";"N";"М-1111";"";"";"";"";"N";"";"";",,";"";"-1";"-1";"0";"0"
"9";"vnutrivennoe_kapelnoe_vvedenie";"0";"active";"20";"60";"2017-10-30 16:45:06";"2017-10-30 16:45:16";"Внутривенное капельное введение лекарственных средств (с предоставлением системы и шприцов) (1 флакон)";"1000";"0";"N";"М-1112";"";"";"";"";"N";"";"";",,";"";"-1";"-1";"0";"0"
"10";"vnutrimyshechnoe_vvedenie_lekarstvennyh";"0";"active";"30";"60";"2017-10-30 16:45:49";"2017-10-30 16:46:01";"Внутримышечное введение лекарственных средств";"250";"0";"N";"М-1113";"";"";"";"";"N";"";"";",,";"";"-1";"-1";"0";"0"
"11";"zabor_biomateriala_kateterom";"0";"active";"40";"60";"2017-10-30 16:46:40";"2017-10-30 16:46:40";"Забор биоматериала катетером";"250";"0";"N";"М-1114";"";"";"";"";"N";"";"";",,";"";"-1";"-1";"0";"0"
"33";"zabor_krovi_iz";"0";"active";"50";"60";"2017-10-30 17:14:01";"2017-10-30 17:14:01";"Забор крови из периферической вены  ";"300";"0";"N";"М-1117";"";"";"";"";"N";"";"";",,";"";"-1";"-1";"0";"0"
"34";"zabor_krovi_palec";"0";"active";"60";"60";"2017-10-30 17:15:09";"2017-10-30 17:15:09";"Забор крови из пальца";"300";"0";"N";"М-1118";"";"";"";"";"N";"";"";",,";"";"-1";"-1";"0";"0"
"35";"poluchenie_otpechatka_s";"0";"active";"70";"60";"2017-10-30 17:15:38";"2017-10-30 17:15:38";"Получение отпечатка с перианальной области";"300";"0";"N";"М-1119";"";"";"";"";"N";"";"";",,";"";"-1";"-1";"0";"0"
"36";"poluchenie_urogenitalnogo_mazka";"0";"active";"80";"60";"2017-10-30 17:16:06";"2017-10-30 17:16:06";"Получение урогенитального мазка";"300";"0";"N";"М-1120";"";"";"";"";"N";"";"";",,";"";"-1";"-1";"0";"0"
"37";"poluchenie_mazka_iz";"0";"active";"90";"60";"2017-10-30 17:16:45";"2017-10-30 17:16:45";"Получение мазка из зева или носа";"300";"0";"N";"М-1122";"";"";"";"";"N";"";"";",,";"";"-1";"-1";"0";"0"
"1692";"konsulta_1692";"0";"active";"20";"61";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"Консультация эндокринолога- диетолога (высшей категории) повторная";"1200";"0";"N";"ЭД-2";"";"0";"";"";"N";"";"";",,";"";"0";"0";"0";"0"
"1714";"konsulta_1714";"0";"active";"10";"63";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"Консультация акушера-гинеколога";"1500";"0";"N";"АГ-11";"";"0";"";"";"N";"";"";",,";"";"0";"0";"0";"0"
